stim_id,gameID,condition,Q0,Q1,rt,time_elapsed,comprehension_attempt,q0correct,Q0correct,Q1correct,correct
6790957296019241f9c4f6da,1618-bb1e82ca-f705-4fe3-9faa-d4c2a384f765,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,62514,311637,1.0,1.0,1,1,1
6790957296019241f9c4f6e3,5375-ab37d089-2c51-4719-93a9-711288b685d3,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,27076,285802,1.0,1.0,1,1,1
6790957296019241f9c4f6f0,1081-f3734232-af29-4083-b525-0e873a53fe8c,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,22512,243404,1.0,1.0,1,1,1
6790957296019241f9c4f6f6,4573-395f7ee2-6647-4ff5-b640-563a6cc0a2a6,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,29098,216172,1.0,1.0,1,1,1
6790957296019241f9c4f6fc,5435-cee71947-0890-4fea-87a7-87436b716833,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,18084,172857,1.0,1.0,1,1,1
6790957296019241f9c4f6f1,0944-32927126-2235-43ca-9049-176f11d5ed37,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,21999,340173,1.0,1.0,1,1,1
6790957396019241f9c4f6fe,6984-07a123bd-aadc-4394-a7d8-e536ed335409,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,24497,164393,1.0,1.0,1,1,1
6790957296019241f9c4f6f2,2062-58787898-2571-4dbe-ada6-d5d8b01733e0,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,40233,393914,1.0,1.0,1,1,1
6790957296019241f9c4f6f4,3548-9f9bd540-a039-48f5-8e30-ab9bb98eef5a,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,47707,369648,1.0,1.0,1,1,1
6790957296019241f9c4f6ee,5364-1dfb70c2-0310-4462-9da8-7ae9789fb59c,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,78314,417577,1.0,1.0,1,1,1
6790957296019241f9c4f6fd,5497-69ae086c-e5f2-4e0f-92e3-56a0ce289ac9,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,54695,265007,1.0,1.0,1,1,1
6790957296019241f9c4f6fb,6592-26111741-cc3b-49ae-8240-01fbd43601a7,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,47302,329255,1.0,1.0,1,1,1
6790957296019241f9c4f6ed,6384-911d9784-6aa8-4303-a5d9-8e3cf05f3fc3,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,26860,542636,1.0,1.0,1,1,1
6790957296019241f9c4f6e4,3597-0e5653b6-361d-47de-a030-16129665a943,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,91239,599343,1.0,1.0,1,1,1
6790957296019241f9c4f6f5,2959-16ea6cec-9a81-4c72-99f6-9b4eabbfe01b,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,85472,542960,1.0,1.0,1,1,1
6790957296019241f9c4f6dd,9306-9ca11d40-b1d9-4087-903e-4e3017d5fe73,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,91564,670604,1.0,1.0,1,1,1
6790957396019241f9c4f707,1868-5f36b54e-a446-4591-b505-02703f7fe668,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,32415,206365,1.0,1.0,1,1,1
6790957296019241f9c4f6ec,3558-581c16ab-e94a-4712-875c-aa00c3ad0c18,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,93467,687402,1.0,1.0,1,1,1
6790957396019241f9c4f6ff,1045-aa63ae58-d937-4a55-9758-7b4499b6d35d,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,65933,647336,1.0,1.0,1,1,1
6790957296019241f9c4f6e7,7828-9600a188-1b85-4f18-938d-08563f8de99d,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,225623,1363332,1.0,1.0,1,1,1
6790957396019241f9c4f70a,8641-7fc6dedf-1b2d-432e-a54e-66ee2a1555ef,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,4568,227194,1.0,1.0,1,1,1
6790957396019241f9c4f708,7980-44188e71-07a9-4b10-9443-e403fb260878,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,91914,692135,1.0,1.0,1,1,1
6790957396019241f9c4f705,0489-ce115b3f-7373-4787-a922-530db263a032,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,39173,1179459,1.0,1.0,1,1,1
6790957296019241f9c4f6e1,7204-92658df1-0813-4b78-a319-d949238063d6,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,23863,1863248,1.0,1.0,1,1,1
6790957396019241f9c4f709,9622-c35366f0-841c-4f09-b0ce-eba1e8c86c33,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,104641,974421,1.0,1.0,1,1,1
6790957396019241f9c4f70b,5894-7e9b4902-e770-4177-aa68-f5ab400cbdc4,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,59220,336156,1.0,1.0,1,1,1
6790957396019241f9c4f70d,0094-1aa919a3-7863-4629-911e-07ef26a06c5c,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,31409,185453,1.0,1.0,1,1,1
6790957396019241f9c4f711,6109-a184f8cb-a5b5-4468-9faa-7fc8adc2ca8b,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,8968,99257,1.0,1.0,1,1,1
6790957396019241f9c4f718,8084-5dfe77ae-e04e-483d-9a16-a9192635e882,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,29823,126805,1.0,1.0,1,1,1
6790957396019241f9c4f71b,3896-25b5ba92-de74-4d13-9a5e-d133e3937c5c,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,17588,150663,1.0,1.0,1,1,1
6790957396019241f9c4f71c,5760-5c35b845-f130-43a4-ae58-5610e575cced,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,16252,153999,1.0,1.0,1,1,1
6790957396019241f9c4f71b,9657-0e8343a5-3cb5-4177-89bd-ccb14b8ca382,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,31895,190878,1.0,1.0,1,1,1
6790957396019241f9c4f714,5138-8a669d09-a2e6-4493-a989-8763ce3049f9,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,34290,242144,1.0,1.0,1,1,1
6790957396019241f9c4f721,9803-6ddc3fe3-d3b3-461a-b1ee-de9e184b817d,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,17880,188166,1.0,1.0,1,1,1
6790957396019241f9c4f722,2642-2733cf46-6dd9-4b58-aeb6-01dbdbaadc96,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,15154,179083,1.0,1.0,1,1,1
6790957496019241f9c4f72f,3140-e0ae9986-4196-46e0-a9df-468af61b1adb,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,18637,131893,1.0,1.0,1,1,1
6790957396019241f9c4f71e,9106-6ab247a9-b6c9-46e3-82d3-0e0502564fff,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,25814,226482,1.0,1.0,1,1,1
6790957496019241f9c4f72b,6476-0fb36e47-b958-4bea-a63d-a42ce65c9cd0,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,43646,158329,1.0,1.0,1,1,1
6790957396019241f9c4f712,0114-5172ef1f-750b-4fb4-a553-8d4a8b201dfd,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,31161,315628,1.0,1.0,1,1,1
6790957396019241f9c4f71f,5507-3fbfc775-3539-45c7-95e8-fae084fd3f99,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,48586,250176,1.0,1.0,1,1,1
6790957396019241f9c4f70f,4307-3b7e2100-d4f5-49ad-8099-d892b86898dc,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,39515,339184,1.0,1.0,1,1,1
6790957396019241f9c4f717,0767-a231ee78-a3a7-4789-b317-c73ca20977b5,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,43671,309412,1.0,1.0,1,1,1
6790957496019241f9c4f735,6697-fdc26f6a-4286-43fa-b251-451cc41ed290,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,5274,96651,1.0,1.0,1,1,1
6790957396019241f9c4f725,7498-a2890963-df67-46a3-a905-c4181d22fbb4,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,46710,235704,1.0,1.0,1,1,1
6790957396019241f9c4f715,2216-9bd2f0e1-53c9-4ece-b5a0-78a0d97c2101,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,21105,341810,1.0,1.0,1,1,1
6790957496019241f9c4f72a,5309-8cc7495e-5700-4cbf-b2dd-37e211274e0e,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,24327,235829,1.0,1.0,1,1,1
6790957396019241f9c4f720,7141-e410d559-058a-4dac-a6a4-fe5f229c4b29,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,20860,365033,1.0,1.0,1,1,1
6790957496019241f9c4f734,8389-197c7ad0-ade1-4b93-bbb5-738698744142,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,40853,236385,1.0,1.0,1,1,1
6790957496019241f9c4f739,8619-7ff94532-e978-4cec-bbdd-d74d70ce8ff6,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,13609,90328,1.0,1.0,1,1,1
6790957396019241f9c4f710,7920-dddea282-4875-444a-af2a-046692e18626,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,20678,501848,1.0,1.0,1,1,1
6790957496019241f9c4f737,9766-6ab8ac61-70e0-4c41-8941-76c7f5541db3,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,20238,268346,1.0,1.0,1,1,1
6790957396019241f9c4f713,4063-39bbe214-5146-494d-bc3d-9e663077cf43,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,22591,565995,1.0,1.0,1,1,1
6790957496019241f9c4f738,8022-b74b9924-ed47-4184-91bf-2557f1bc8c96,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,26262,213818,1.0,1.0,1,1,1
6790957496019241f9c4f72d,0752-d4d913e5-3309-4c58-9854-da1c04758f95,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,45195,429907,1.0,1.0,1,1,1
6790957496019241f9c4f72e,5212-fb2f2a8c-5c9e-4ca4-8fdb-589bf03ca271,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,67023,443672,1.0,1.0,1,1,1
6790957496019241f9c4f73a,5793-642d74db-fd70-4579-9ef6-5ca9197378a1,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,15514,228602,1.0,1.0,1,1,1
6790957396019241f9c4f724,8633-77be0ec0-1927-4142-90fd-9d9138e7ebec,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,28654,576300,1.0,1.0,1,1,1
6790957496019241f9c4f733,9458-bd5721fc-69cc-4dc1-95d4-307ed85f5ac7,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,82054,498846,1.0,1.0,1,1,1
6790957396019241f9c4f728,6149-2bc654bb-4778-4626-bb74-368ba201c402,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,63700,682180,1.0,1.0,1,1,1
6790957496019241f9c4f73d,6094-c621da4e-4dc1-428d-bdc3-4f2a204ce497,difficult,I will rate how difficult puzzles are,Try to design new puzzle levels,20334,162530,1.0,1.0,1,0,0
6790957496019241f9c4f73d,6094-c621da4e-4dc1-428d-bdc3-4f2a204ce497,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,4108,168571,2.0,2.0,1,1,1
6790957496019241f9c4f73c,0764-c72cfda2-4d70-450b-b661-b0e7db35c716,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,39845,466108,1.0,1.0,1,1,1
6790957396019241f9c4f719,1002-f1c3e7c9-577e-4949-88d9-d787510ad370,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,88303,995979,1.0,1.0,1,1,1
6790957496019241f9c4f73e,1151-55eb8c10-7254-44f7-b1d0-8b236c5cc735,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,8230,199370,1.0,1.0,1,1,1
6790957496019241f9c4f73b,1392-16c3daf1-21b1-4354-8c8a-438812dbf082,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,36597,844593,1.0,1.0,1,1,1
6790957396019241f9c4f716,0896-2fa0b747-ef31-40f0-a021-baca001ce8af,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,45830,1365468,1.0,1.0,1,1,1
6790957496019241f9c4f73f,1635-7ed69048-e2f6-44cd-9a07-562d78d63360,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,80660,466873,1.0,1.0,1,1,1
6790957496019241f9c4f740,8836-ad30f5ab-6cbe-42e9-922f-3c59921c0489,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,52173,421790,1.0,1.0,1,1,1
6790957496019241f9c4f743,6371-02221cab-df29-4d72-a5d4-8c6f78d3ec1f,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,36333,271149,1.0,1.0,1,1,1
6790957496019241f9c4f744,5602-e0a29e2f-6b4c-40a8-a23f-64890cd00a94,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,74865,414115,1.0,1.0,1,1,1
6790957496019241f9c4f748,1237-20df9cd5-6070-41fe-98b2-a679b424764f,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,8257,74263,1.0,1.0,1,1,1
6790957496019241f9c4f749,1571-154eb622-df3b-4c88-9a79-c8ca06666564,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,6566,177008,1.0,1.0,1,1,1
6790957496019241f9c4f74a,2637-7fb2d862-8c46-4a1b-aa8a-8e9dff7667ae,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,18626,240528,1.0,1.0,1,1,1
6790957496019241f9c4f750,4100-890bafe2-ac0e-44bf-b0cc-dafc8ce28587,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,47855,314605,1.0,1.0,1,1,1
6790957496019241f9c4f74c,4276-4ddaddcc-c54d-41d1-af6f-2133eaf0afec,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,45762,350542,1.0,1.0,1,1,1
6790957496019241f9c4f752,2300-5aa05f3a-c729-40b0-8f26-d0022b9b1c85,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,24332,237742,1.0,1.0,1,1,1
6790956f96019241f9c4f663,3871-3a0e4f62-6126-47cc-a46d-aa1089959c88,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,26191,129330,1.0,1.0,1,1,1
6790957496019241f9c4f74e,0799-2c5590b5-fa54-436d-8395-703473800521,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,19402,488941,1.0,1.0,1,1,1
6790956f96019241f9c4f664,2826-bf8c7c1b-487c-4903-aa24-a672f679d1ab,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,25016,207246,1.0,1.0,1,1,1
6790957496019241f9c4f74b,8610-f32b74e5-8f2b-4565-b574-1e236b4658ef,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,93114,1003127,1.0,1.0,1,1,1
6790957496019241f9c4f746,0629-c68648a8-4e99-44a5-a190-62a0c9cb4e2b,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,16322,1110529,1.0,1.0,1,1,1
6790957496019241f9c4f751,5197-3a69d2b2-ce0d-4022-8935-bbfdfcc1dd0f,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,98208,1024097,1.0,1.0,1,1,1
6790956f96019241f9c4f66e,9513-f1845b8b-e165-4fe9-971d-bc241ad2265d,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,22997,183098,1.0,1.0,1,1,1
6790957096019241f9c4f691,5672-fab8728b-5b13-44f5-ae1b-efa0cafa4a78,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,30095,198971,1.0,1.0,1,1,1
6790957196019241f9c4f6c5,2169-3a92dde0-7c87-427e-b80a-053b8c6e3046,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,36489,237701,1.0,1.0,1,1,1
6790956f96019241f9c4f664,2609-59fc8809-2290-42aa-9425-312fcb5fb0c5,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,37032,370524,1.0,1.0,1,1,1
6790957196019241f9c4f6ca,3893-f44e0eba-5167-40d5-9258-53e9a3299a75,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,72437,434015,1.0,1.0,1,1,1
6790957296019241f9c4f6ee,4482-a3257883-8c0d-4716-9c5f-4c76fd331aeb,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,19018,713244,1.0,1.0,1,1,1
6790957396019241f9c4f709,6929-54b2c7b9-c04b-4644-91e9-280df903bdb5,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,21809,108475,1.0,1.0,1,1,1
6790957396019241f9c4f6ff,2622-d91f2f2a-1d48-477d-91fe-2fad2d087657,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,18348,858610,1.0,1.0,1,1,1
6790957496019241f9c4f735,3278-8d34e65b-f367-4e77-b204-00e31c00e106,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,22683,322298,1.0,1.0,1,1,1
6790957396019241f9c4f725,3538-b6118a72-55ca-441a-b408-4ed4771c454f,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,21896,452415,1.0,1.0,1,1,1
6790956f96019241f9c4f665,3750-77ff9a35-0dc1-46ed-af20-1ece735506c1,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,142306,471345,1.0,1.0,1,1,1
6790957396019241f9c4f708,2771-63e37dc5-2ae1-4dcb-b76c-80d17fb73453,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,9092,17068908,1.0,1.0,1,1,1
6790956f96019241f9c4f667,5280-8ce51713-3ccf-4430-8fa0-9c760b6c1af7,difficult,I will rate how difficult puzzles are,Try to solve some puzzles,68525,455722,1.0,1.0,1,1,1
6790956f96019241f9c4f678,6384-7e0e3467-a95e-4a3d-9193-747b59183c07,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,19675,140679,1.0,1.0,1,1,1
6790956f96019241f9c4f681,1957-ef2447a4-ff4d-47d2-a6d5-e4b1459993f4,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,18363,189617,1.0,1.0,1,1,1
6790957096019241f9c4f683,2071-a6cae3ec-8f0d-45ac-8fc8-424b6cca2095,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,23583,188600,1.0,1.0,1,1,1
6790957096019241f9c4f68a,0192-01175e65-f754-4542-8f54-b71da7f06e66,enjoyable,I will rate how enjoyable puzzles are,Try to solve some puzzles,12519,182987,1.0,1.0,1,1,1
6790957096019241f9c4f68e,8581-d29f6912-5f73-4d6b-8fa4-7860da2650ab,difficult,I will rate how enjoyable puzzles are,Try to solve some puzzles,15513,288640,1.0,1.0,0,1,0
